Revision: e348486c810969abe87a6b7209979034f5454b07
   Compiling base64 v0.22.1
   Compiling ipnet v2.12.0
   Compiling tower-layer v0.3.3
   Compiling cexpr v0.6.0
   Compiling adler2 v2.0.1
   Compiling multimap v0.10.1
   Compiling rustix v0.38.44
   Compiling miniz_oxide v0.8.9
    Checking axum-core v0.5.6
    Checking globset v0.4.19
    Checking num-rational v0.4.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
    Checking rustls-webpki v0.103.13
   Compiling ref-cast-impl v1.0.26
   Compiling async-trait v0.1.91
    Checking ref-cast v1.0.26
    Checking num-iter v0.1.46
   Compiling webpki-roots v1.0.9
   Compiling curve25519-dalek v4.1.3
   Compiling syn v1.0.109
   Compiling ucd-trie v0.1.7
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling ryu v1.0.23
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling darling_core v0.20.11
   Compiling bindgen v0.72.1
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling heapless v0.9.3
   Compiling zlib-rs v0.6.6
   Compiling cfg_aliases v0.2.2
    Checking matchit v0.8.4
    Checking thiserror v2.0.19
    Checking gix-path v0.12.2
    Checking gix-packetline v0.21.5
    Checking cobs v0.3.0
   Compiling bumpalo v3.20.3
    Checking constant_time_eq v0.4.2
   Compiling protoc-bin-vendored v3.2.0
   Compiling serde_json v1.0.151
   Compiling pest v2.8.7
    Checking num v0.4.3
    Checking gix-config-value v0.18.1
    Checking gix-command v0.9.1
    Checking gix-url v0.36.2
   Compiling tonic-build v0.14.6
   Compiling zopfli v0.8.3
    Checking ignore v0.4.31
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
    Checking lexical-write-integer v1.0.6
    Checking lexical-parse-integer v1.0.6
   Compiling zerofrom-derive v0.1.7
   Compiling zerocopy-derive v0.8.55
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.1
   Compiling futures-macro v0.3.33
   Compiling prost-derive v0.14.4
   Compiling maybe-async v0.2.11
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
    Checking zerotrie v0.2.4
   Compiling strum_macros v0.28.0
   Compiling darling_macro v0.20.11
    Checking zerovec v0.11.6
   Compiling schemars_derive v1.2.1
   Compiling darling v0.20.11
   Compiling hyper-util v0.1.20
   Compiling pin-project-internal v1.1.13
    Checking zerocopy v0.8.55
    Checking parking_lot_core v0.9.12
    Checking parking_lot v0.12.5
    Checking dashmap v6.2.1
    Checking chrono v0.4.45
    Checking tinystr v0.8.3
    Checking prodash v31.0.0
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking gix-features v0.48.1
    Checking cargo-platform v0.1.9
    Checking gix-hash v0.25.1
    Checking gix-fs v0.21.2
    Checking gix-glob v0.26.1
    Checking gix-hashtable v0.15.2
    Checking gix-tempfile v23.0.2
    Checking gix-object v0.61.0
    Checking gix-commitgraph v0.37.1
    Checking gix-lock v23.0.1
    Checking gix-attributes v0.33.2
    Checking gix-ignore v0.21.1
    Checking icu_provider v2.2.0
    Checking gix-shallow v0.12.1
    Checking gix-transport v0.57.2
    Checking cargo_metadata v0.19.2
   Compiling prost v0.14.4
    Checking serde_yaml_ng v0.10.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking json-five v0.3.1
    Checking gix-pathspec v0.18.1
    Checking strum v0.28.0
    Checking openapiv3 v2.2.0
   Compiling prost-types v0.14.4
    Checking schemars v1.2.1
    Checking gix-revwalk v0.32.0
    Checking gix-ref v0.64.0
    Checking gix-filter v0.31.0
    Checking gix-traverse v0.58.0
    Checking gix-revision v0.46.0
    Checking gix-pack v0.71.0
    Checking rustls-platform-verifier v0.7.0
    Checking gix-index v0.52.0
   Compiling tokio-rustls v0.26.4
    Checking gix-refspec v0.42.0
    Checking gix-discover v0.52.0
    Checking gix-config v0.57.0
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking gix-protocol v0.62.0
   Compiling thiserror-impl v1.0.69
   Compiling hyper-rustls v0.27.9
    Checking pin-project v1.1.13
    Checking url v2.5.8
   Compiling serde_urlencoded v0.7.1
    Checking postcard v1.1.3
    Checking serde_yaml v0.8.26
   Compiling prost-build v0.14.4
   Compiling serde_columnar_derive v0.3.7
    Checking gix-worktree v0.53.0
   Compiling derive_arbitrary v1.4.2
    Checking gix-odb v0.81.0
   Compiling http-body-util v0.1.4
    Checking gix-diff v0.64.0
    Checking gix-dir v0.26.0
   Compiling xattr v1.6.1
   Compiling zmij v1.0.23
    Checking gix-submodule v0.31.0
   Compiling filetime v0.2.29
    Checking append-only-bytes v0.1.12
    Checking thiserror v1.0.69
    Checking signature v2.2.0
   Compiling tar v0.4.46
    Checking loro-rle v1.6.0
    Checking ed25519 v2.2.3
    Checking crossterm v0.28.1
   Compiling pest_meta v2.8.7
    Checking arbitrary v1.4.2
    Checking lexical-write-float v1.0.6
   Compiling tonic-prost-build v0.14.6
    Checking lexical-parse-float v1.0.6
    Checking tokio-util v0.7.19
    Checking tokio-stream v0.1.18
   Compiling coreaudio-sys v0.2.18
    Checking gix-status v0.31.0
    Checking gix-merge v0.17.0
    Checking serde_columnar v0.3.14
   Compiling enum-as-inner v0.6.1
    Checking biscuit-hash v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-hash/lib)
   Compiling rendezvous-core v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/claudine/rendezvous/core)
    Checking h2 v0.4.15
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking bitmaps v2.1.0
   Compiling im v15.1.0
    Checking rand_chacha v0.9.0
    Checking arrow-buffer v58.3.0
    Checking rand_chacha v0.2.2
    Checking rand v0.9.5
    Checking rand v0.7.3
   Compiling flate2 v1.1.9
   Compiling tower-http v0.6.11
    Checking rand_chacha v0.3.1
   Compiling heck v0.4.1
    Checking arref v0.1.0
    Checking loro-thunderdome v0.6.2
    Checking leb128 v0.2.7
    Checking nonmax v0.5.5
    Checking gix v0.84.0
   Compiling vcpkg v0.2.15
    Checking unicode-segmentation v1.13.3
    Checking twox-hash v2.1.3
    Checking arrow-data v58.3.0
    Checking lz4_flex v0.11.6
   Compiling reqwest v0.12.28
    Checking loro-common v1.13.1
   Compiling zip v6.0.0
    Checking lopdf v0.38.0
    Checking lopdf v0.39.0
    Checking tungstenite v0.26.2
    Checking sized-chunks v0.6.5
    Checking comfy-table v7.1.4
    Checking phf_generator v0.8.0
    Checking phf_codegen v0.8.0
    Checking axum v0.8.9
    Checking hyperpolyglot v0.1.7
    Checking generic-btree v0.10.7
    Checking clap_builder v4.6.2
    Checking rand v0.8.7
    Checking arrow-array v58.3.0
    Checking ed25519-dalek v2.2.0
    Checking tokio-tungstenite v0.26.2
   Compiling pest_generator v2.8.7
    Checking quick_cache v0.6.24
    Checking lexical-core v1.0.6
   Compiling quinn-udp v0.5.15
   Compiling clap_derive v4.6.4
    Checking matchers v0.2.0
    Checking atoi v2.0.0
    Checking rand_xoshiro v0.6.0
    Checking chacha20 v0.10.1
   Compiling polling v2.8.0
    Checking ensure-cov v0.1.0
   Compiling enum-as-inner v0.5.1
    Checking bech32 v0.11.1
   Compiling rust_decimal v1.42.1
    Checking yansi v1.0.1
    Checking diff v0.1.13
   Compiling pest_derive v2.8.7
    Checking loro-delta v1.13.0
    Checking tracing-subscriber v0.3.23
    Checking pretty_assertions v1.4.1
    Checking loro-kv-store v1.13.7
    Checking rand v0.10.2
    Checking loro_fractional_index v1.13.0
   Compiling strum_macros v0.27.2
   Compiling enum_dispatch v0.3.13
   Compiling quinn v0.11.11
    Checking nanorand v0.7.0
    Checking rand_pcg v0.10.2
    Checking clap v4.6.4
    Checking itertools v0.12.1
    Checking spin v0.9.9
    Checking lru-slab v0.1.2
    Checking pdf-extract v0.10.0
    Checking md5 v0.7.0
   Compiling redb v2.6.3
    Checking flume v0.11.1
    Checking arrow-select v58.3.0
    Checking arrow-arith v58.3.0
    Checking arrow-row v58.3.0
    Checking quinn-proto v0.11.16
   Compiling libduckdb-sys v1.10504.0
    Checking hashlink v0.10.0
    Checking yasna v0.5.2
    Checking pem v3.0.6
    Checking if-addrs v0.13.4
    Checking socket2 v0.5.10
    Checking fallible-streaming-iterator v0.1.9
    Checking cast v0.3.0
    Checking fallible-iterator v0.3.0
    Checking mdns-sd v0.12.0
    Checking biscuit-file v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-file/lib)
    Checking serde_bytes v0.11.19
    Checking rcgen v0.13.2
    Checking strum v0.27.2
    Checking arrow-ord v58.3.0
    Checking arrow-string v58.3.0
    Checking loro-internal v1.13.7
    Checking arrow-cast v58.3.0
    Checking hyper-timeout v0.5.2
    Checking schematic-define v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/schematic/define)
    Checking reqwest v0.13.4
    Checking tonic v0.14.6
    Checking arrow v58.3.0
    Checking tonic-prost v0.14.6
    Checking schematic-definitions v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/schematic/definitions)
    Checking loro v1.13.7
error: recipe `check` was terminated on line 67 by signal 2
