Revision: 1fdbfb3e92d9c9a3cf648f00974f5686d949484b
Worktree: /Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1
    Checking tokio v1.53.1
    Checking zerovec v0.11.6
    Checking futures-channel v0.3.33
    Checking faster-hex v0.10.0
   Compiling cmake v0.1.58
    Checking tempfile v3.27.0
    Checking sha1-checked v0.10.0
    Checking nonempty v0.12.0
    Checking tracing v0.1.44
    Checking crossbeam-epoch v0.9.20
    Checking futures-io v0.3.33
    Checking futures-task v0.3.33
    Checking zeroize v1.9.0
    Checking ppv-lite86 v0.2.21
    Checking http v1.4.2
   Compiling aws-lc-sys v0.43.0
    Checking gix-validate v0.11.2
    Checking gix-utils v0.3.4
    Checking gix-error v0.2.5
    Checking futures-util v0.3.33
    Checking crossbeam-deque v0.8.7
    Checking ahash v0.8.12
    Checking tinystr v0.8.3
    Checking either v1.16.0
    Checking bytemuck v1.25.2
    Checking core_maths v0.1.1
   Compiling ring v0.17.14
    Checking writeable v0.6.3
    Checking unicode-bom v2.0.3
    Checking gix-path v0.12.2
    Checking litemap v0.8.2
    Checking weezl v0.1.12
    Checking gix-date v0.15.6
    Checking gix-chunk v0.7.2
    Checking gix-quote v0.7.2
    Checking rustls-pki-types v1.15.0
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
    Checking ttf-parser v0.25.1
    Checking security-framework-sys v2.17.0
    Checking icu_locale_core v2.2.0
    Checking core-foundation v0.10.1
    Checking unicode-properties v0.1.4
    Checking utf8_iter v1.0.4
    Checking static_assertions v1.1.0
    Checking gix-actor v0.41.1
    Checking rayon-core v1.13.0
    Checking getrandom v0.2.17
    Checking encoding_rs v0.8.35
    Checking untrusted v0.9.0
    Checking icu_collections v2.2.0
    Checking unicode-bidi v0.3.18
    Checking security-framework v3.7.0
    Checking kstring v2.0.4
    Checking icu_properties_data v2.2.0
    Checking icu_provider v2.2.0
    Checking tokio-util v0.7.19
    Checking hashbrown v0.14.5
    Checking icu_normalizer_data v2.2.0
    Checking gix-features v0.48.1
    Checking httparse v1.10.1
    Checking http-body v1.1.0
    Checking rand_core v0.9.5
    Checking nom v8.0.0
    Checking deranged v0.5.8
    Checking powerfmt v0.2.0
    Checking num-conv v0.2.2
    Checking time-core v0.1.9
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking rayon v1.12.0
    Checking gix-config-value v0.18.1
    Checking block-padding v0.3.3
    Checking gix-sec v0.14.1
    Checking hashbrown v0.16.1
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
    Checking atomic-waker v1.1.2
    Checking subtle v2.6.1
    Checking shell-words v1.1.1
    Checking time v0.3.54
    Checking inout v0.1.4
    Checking want v0.3.1
    Checking system-configuration-sys v0.6.0
    Checking h2 v0.4.15
    Checking rand_chacha v0.9.0
    Checking gix-bitmap v0.3.2
    Checking gix-packetline v0.21.5
    Checking gix-command v0.9.1
    Checking core-foundation v0.9.4
    Checking idna_adapter v1.2.2
    Checking filetime v0.2.29
    Checking rand v0.9.5
    Checking form_urlencoded v1.2.2
    Checking gix-hash v0.25.1
    Checking gix-fs v0.21.2
    Checking gix-glob v0.26.1
    Checking cipher v0.4.4
    Checking system-configuration v0.7.0
    Checking idna v1.1.0
    Checking arrayref v0.3.9
    Checking siphasher v1.0.3
    Checking ipnet v2.12.0
    Checking dashmap v6.2.1
    Checking http-body-util v0.1.4
    Checking iana-time-zone v0.1.65
    Checking ryu v1.0.23
    Checking compression-core v0.4.32
    Checking bytecount v0.6.9
    Checking gix-url v0.36.2
    Checking url v2.5.8
    Checking gix-imara-diff v0.2.3
    Checking sync_wrapper v1.0.2
    Checking num-integer v0.1.46
    Checking chrono v0.4.45
    Checking compression-codecs v0.4.38
    Checking bitflags v1.3.2
    Checking tower-layer v0.3.3
    Checking nom_locate v5.0.0
    Checking gix-hashtable v0.15.2
    Checking gix-commitgraph v0.37.1
    Checking aes v0.8.4
    Checking ecb v0.1.2
    Checking async-compression v0.4.42
    Checking tower v0.5.3
    Checking cbc v0.1.2
    Checking gix-attributes v0.33.2
    Checking gix-ignore v0.21.1
    Checking clru v0.6.3
    Checking stringprep v0.1.5
    Checking sha2 v0.10.9
    Checking gix-tempfile v23.0.2
    Checking md-5 v0.10.6
    Checking lazy_static v1.5.0
    Checking pom v1.1.0
    Checking rangemap v1.7.1
    Checking gix-object v0.61.0
    Checking objc2-encode v4.1.0
    Checking winnow v1.0.4
    Checking mime v0.3.17
    Checking gix-transport v0.57.2
    Checking objc2 v0.6.4
    Checking tower-http v0.6.11
    Checking num-bigint v0.4.8
    Checking arc-swap v1.9.2
    Checking gix-lock v23.0.1
    Checking gix-pathspec v0.18.1
    Checking getrandom v0.1.16
   Compiling symphonia-core v0.5.5
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking unicode-general-category v1.1.0
    Checking uuid v1.24.0
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking ref-cast v1.0.26
    Checking rand_core v0.5.1
    Checking num-rational v0.4.2
   Compiling regex v1.13.1
    Checking camino v1.2.4
    Checking lopdf v0.38.0
    Checking gix-shallow v0.12.1
    Checking cfb v0.7.3
    Checking type1-encoding-parser v0.1.1
    Checking adobe-cmap-parser v0.4.1
    Checking gix-revwalk v0.32.0
    Checking gix-ref v0.64.0
    Checking gix-filter v0.31.0
    Checking gix-pack v0.71.0
    Checking cargo-platform v0.1.9
    Checking fdeflate v0.3.7
    Checking euclid v0.20.14
    Checking serde_spanned v1.1.1
    Checking semver v1.0.28
    Checking float-cmp v0.9.0
    Checking postscript v0.14.1
    Checking unsafe-libyaml v0.2.11
    Checking cff-parser v0.1.0
    Checking quick-error v2.0.1
    Checking toml v1.1.3+spec-1.1.0
    Checking gix-traverse v0.58.0
    Checking gix-revision v0.46.0
    Checking strict-num v0.1.1
    Checking equator v0.4.2
   Compiling symphonia-metadata v0.5.5
    Checking hyper v1.11.0
    Checking cargo_metadata v0.19.2
    Checking infer v0.19.0
    Checking serde_yaml_ng v0.10.0
    Checking lopdf v0.39.0
    Checking json-five v0.3.1
    Checking anyhow v1.0.104
    Checking objc2-core-foundation v0.3.2
    Checking rgb v0.8.53
   Compiling libloading v0.8.9
   Compiling blake3 v1.8.5
    Checking gix-discover v0.52.0
    Checking gix-index v0.52.0
    Checking gix-config v0.57.0
    Checking gix-refspec v0.42.0
    Checking gix-protocol v0.62.0
    Checking gix-odb v0.81.0
    Checking siphasher v0.3.11
    Checking color_quant v1.1.0
    Checking linked-hash-map v0.5.6
    Checking yaml-rust v0.4.5
   Compiling clang-sys v1.8.1
    Checking phf_shared v0.8.0
    Checking strum v0.28.0
    Checking aligned-vec v0.6.4
    Checking tiny-skia-path v0.11.4
    Checking slotmap v1.1.1
    Checking rand_chacha v0.2.2
    Checking hyper-util v0.1.20
    Checking rand_pcg v0.2.1
    Checking num-complex v0.4.6
    Checking half v2.7.1
   Compiling pcre2-sys v0.2.10
    Checking byteorder-lite v0.1.0
    Checking unicode-ccc v0.4.0
    Checking unicode-bidi-mirroring v0.4.0
    Checking data-encoding v2.11.0
    Checking unicode-script v0.5.8
    Checking constant_time_eq v0.4.2
    Checking utf8parse v0.2.2
    Checking zune-core v0.5.1
    Checking gix-worktree v0.53.0
   Compiling bindgen v0.72.1
    Checking image-webp v0.2.4
    Checking rustybuzz v0.20.1
    Checking gix-submodule v0.31.0
    Checking fontdb v0.23.0
    Checking rand v0.7.3
    Checking anstyle-parse v1.0.0
    Checking pdf-extract v0.10.0
    Checking zune-jpeg v0.5.15
    Checking v_frame v0.3.9
    Checking openapiv3 v2.2.0
    Checking globset v0.4.19
    Checking polycool v0.4.0
    Checking simplecss v0.2.2
    Checking as-slice v0.2.1
    Checking gix-diff v0.64.0
    Checking gix-dir v0.26.0
    Checking xxhash-rust v0.8.18
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
    Checking pico-args v0.5.0
    Checking dyn-clone v1.0.20
    Checking xmlwriter v0.1.0
    Checking unicode-vo v0.1.0
    Checking data-url v0.3.2
    Checking unicode-width v0.1.14
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
    Checking termcolor v1.4.1
    Checking hashbrown v0.12.3
    Checking utf-8 v0.7.6
    Checking schemars v1.2.1
    Checking textwrap v0.11.0
    Checking anstream v1.0.0
    Checking aligned v0.4.3
    Checking phf_generator v0.8.0
    Checking indexmap v1.9.3
    Checking kurbo v0.13.1
    Checking ignore v0.4.31
    Checking gif v0.14.2
   Compiling symphonia-utils-xiph v0.5.5
    Checking png v0.17.16
    Checking rustls-native-certs v0.8.4
    Checking atty v0.2.14
    Checking no_std_io2 v0.9.4
    Checking ansi_term v0.12.1
    Checking clap_lex v1.1.0
    Checking strsim v0.11.1
    Checking vec_map v0.8.2
    Checking strsim v0.8.0
    Checking option-ext v0.2.0
    Checking y4m v0.8.0
    Checking bitstream-io v4.10.0
    Checking tiny-skia v0.11.4
    Checking svgtypes v0.16.1
    Checking clap_builder v4.6.2
    Checking profiling v1.0.18
    Checking pcre2 v0.2.11
    Checking dirs-sys v0.5.0
    Checking av-scenechange v0.14.1
    Checking clap v2.34.0
    Checking serde_yaml v0.8.26
    Checking gix-status v0.31.0
    Checking gix-merge v0.17.0
    Checking phf_codegen v0.8.0
    Checking biscuit-hash v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/biscuit-hash/lib)
    Checking av1-grain v0.2.5
    Checking phf v0.8.0
    Checking objc2-io-kit v0.3.2
    Checking maybe-rayon v0.1.1
    Checking tokio-stream v0.1.18
    Checking itertools v0.14.0
    Checking kurbo v0.11.3
   Compiling onig_sys v69.9.3
    Checking ordered-float v2.10.1
    Checking num_cpus v1.17.0
    Checking roxmltree v0.21.1
    Checking imgref v1.12.2
    Checking reborrow v0.5.5
    Checking imagesize v0.14.0
    Checking pulp-wasm-simd-flag v0.1.1
    Checking unicode-width v0.2.2
    Checking unicase v2.9.0
    Checking new_debug_unreachable v1.0.6
    Checking urlencoding v2.1.3
    Checking polyglot_tokenizer v0.2.1
    Checking pulp v0.22.3
    Checking usvg v0.46.0
   Compiling phf_shared v0.13.1
    Checking loop9 v0.1.5
    Checking svgtypes v0.15.3
   Compiling symphonia-format-riff v0.5.5
    Checking serde-value v0.7.0
    Checking sysinfo v0.38.4
    Checking rav1e v0.8.1
    Checking clap v4.6.4
    Checking hyperpolyglot v0.1.7
    Checking dirs v6.0.0
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
    Checking gix v0.84.0
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking avif-serialize v0.8.9
    Checking matchers v0.2.0
    Checking zune-inflate v0.2.54
    Checking getifaddrs v0.6.2
    Checking which v8.0.5
    Checking quick-xml v0.41.0
    Checking thread_local v1.1.10
    Checking lebe v0.5.3
    Checking fax v0.2.7
    Checking zune-core v0.4.12
    Checking ec4rs v1.2.0
    Checking ucd-trie v0.1.7
    Checking bit-vec v0.8.0
    Checking pxfm v0.1.30
    Checking roxmltree v0.20.0
    Checking imagesize v0.13.0
    Checking bit_field v0.10.3
    Checking nu-ansi-term v0.50.3
    Checking zune-jpeg v0.4.21
    Checking plist v1.10.0
    Checking bit-set v0.8.0
    Checking json5 v1.3.1
   Compiling mime_guess v2.0.5
    Checking tracing-subscriber v0.3.23
    Checking usvg v0.45.1
    Checking tiff v0.11.3
   Compiling phf_generator v0.13.1
    Checking twilight-model v0.17.1
   Compiling symphonia v0.5.5
    Checking resvg v0.46.0
    Checking moxcms v0.8.1
    Checking getopts v0.2.24
    Checking native-tls v0.2.18
    Checking gif v0.13.3
    Checking png v0.18.1
    Checking block2 v0.6.2
    Checking num-iter v0.1.46
    Checking qoi v0.4.1
   Compiling renderable v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/renderable)
    Checking pulldown-cmark-escape v0.11.0
    Checking alloc-no-stdlib v2.0.4
    Checking borrow-or-share v0.2.4
    Checking objc2-foundation v0.3.2
    Checking num v0.4.3
    Checking alloc-stdlib v0.2.4
    Checking pulldown-cmark v0.13.4
   Compiling libsqlite3-sys v0.28.0
    Checking fluent-uri v0.4.1
    Checking resvg v0.45.1
    Checking mermaid-rs-renderer v0.2.2
    Checking tokio-native-tls v0.3.1
   Compiling playa v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/playa/lib)
   Compiling phf_macros v0.13.1
    Checking crossterm v0.29.0
    Checking ansi_colours v1.2.3
    Checking futures-executor v0.3.33
    Checking unic-langid-impl v0.9.6
    Checking bincode v1.3.3
    Checking console v0.16.4
    Checking home v0.5.12
    Checking vsimd v0.8.0
    Checking exr v1.74.2
    Checking outref v0.5.2
    Checking layout-rs v0.1.3
    Checking dtoa v1.0.11
   Compiling toml_edit v0.25.13+spec-1.1.0
    Checking uuid-simd v0.8.0
    Checking dtoa-short v0.3.5
    Checking termini v1.0.0
    Checking referencing v0.42.2
    Checking unic-langid v0.9.6
    Checking phf v0.13.1
    Checking hyper-tls v0.6.0
    Checking brotli-decompressor v5.0.3
    Checking fraction v0.15.4
    Checking fancy-regex v0.17.0
    Checking serde_urlencoded v0.7.1
    Checking phf_shared v0.12.1
    Checking twilight-http-ratelimiting v0.17.1
    Checking email_address v0.2.9
    Checking terminal_size v0.4.4
    Checking num-cmp v0.1.0
    Checking ciborium-io v0.2.2
    Checking unicode-id v0.3.6
    Checking plotters-backend v0.3.7
    Checking env_home v0.1.0
    Checking ciborium-ll v0.2.2
    Checking markdown v1.0.0
    Checking jsonschema v0.42.2
    Checking reqwest v0.12.28
    Checking which v7.0.3
    Checking cssparser v0.37.0
    Checking plotters-svg v0.3.7
    Checking phf v0.12.1
   Compiling proc-macro-crate v3.5.0
    Checking futures v0.3.33
    Checking pulldown-cmark-to-cmark v22.0.0
    Checking hashlink v0.9.1
    Checking itertools v0.10.5
    Checking secrecy v0.10.3
    Checking wait-timeout v0.2.1
    Checking quick-xml v0.39.4
    Checking fallible-iterator v0.3.0
   Compiling coreaudio-sys v0.2.18
    Checking html-escape v0.2.14
    Checking similar v2.7.0
    Checking quick-error v1.2.3
    Checking gender_guesser v0.2.0
    Checking cast v0.3.0
    Checking fallible-streaming-iterator v0.1.9
   Compiling rstest_macros v0.25.0
    Checking rusty-fork v0.3.1
    Checking criterion-plot v0.5.0
    Checking chrono-tz v0.10.4
    Checking ravif v0.13.0
    Checking plotters v0.3.7
    Checking ciborium v0.2.2
    Checking claudine-catalog-types v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/claudine/catalog-types)
    Checking image v0.25.10
    Checking rand_xorshift v0.4.0
    Checking tinytemplate v1.2.1
    Checking is-terminal v0.4.17
    Checking anes v0.1.6
    Checking futures-timer v3.0.4
    Checking unarray v0.1.4
    Checking oorandom v11.1.5
    Checking proptest v1.11.0
    Checking rstest v0.25.0
    Checking tracing-test v0.2.6
    Checking serial_test v3.5.0
    Checking criterion v0.5.1
    Checking test-toolkit v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/tools/test-toolkit)
    Checking objc2-core-location v0.3.2
    Checking objc2-user-notifications v0.3.2
    Checking rusqlite v0.31.0
    Checking viuer v0.11.0
    Checking biscuit-visualized v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/biscuit-visualized/src)
    Checking onig v6.5.3
    Checking syntect v5.3.0
    Checking two-face v0.5.1
    Checking twilight-validate v0.17.0
    Checking twilight-util v0.17.0
   Compiling aws-lc-rs v1.17.3
   Compiling rustls v0.23.42
    Checking rustls-webpki v0.103.13
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking tungstenite v0.26.2
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
    Checking twilight-http v0.17.1
    Checking tokio-tungstenite v0.26.2
    Checking biscuit-file v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/biscuit-file/lib)
    Checking schematic-define v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/schematic/define)
    Checking biscuit-terminal v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/biscuit-terminal/lib)
    Checking schematic-definitions v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/schematic/definitions)
    Checking schematic-schema v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/schematic/schema)
    Checking sniff v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/sniff/lib)
    Checking darkmatter v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/darkmatter/lib)
    Checking messenger v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/messenger/lib)
    Checking biscuit-speaks v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/biscuit-speaks/lib)
    Checking claudine v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/claudine/lib)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 48.68s
   Compiling regex-syntax v0.8.11
    Checking bit-vec v0.8.0
    Checking biscuit-contract v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/biscuit-contract/lib)
    Checking bit-set v0.8.0
   Compiling regex-automata v0.4.16
    Checking fancy-regex v0.17.0
    Checking jsonschema v0.42.2
   Compiling regex v1.13.1
   Compiling bindgen v0.72.1
   Compiling coreaudio-sys v0.2.18
    Checking sniff v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/sniff/lib)
    Checking playa v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/playa/lib)
    Checking darkmatter v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/darkmatter/lib)
    Checking messenger v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/messenger/lib)
    Checking biscuit-speaks v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/biscuit-speaks/lib)
error: recipe `_lint` was terminated by signal 2
error: recipe `lint` failed on line 182 with exit code 130
