Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
    Checking arrayvec v0.7.8
    Checking ryu v1.0.23
   Compiling rustversion v1.0.23
    Checking zeroize v1.9.0
   Compiling crossbeam-epoch v0.9.20
    Checking jiff v0.2.34
    Checking nonempty v0.12.0
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
    Checking powerfmt v0.2.0
   Compiling dunce v1.0.5
    Checking num-conv v0.2.2
    Checking time-core v0.1.9
   Compiling crossbeam-deque v0.8.7
    Checking deranged v0.5.8
    Checking http-body v1.1.0
   Compiling httparse v1.10.1
   Compiling anyhow v1.0.104
   Compiling winapi-x86_64-pc-windows-gnu v0.4.0
    Checking tower-service v0.3.3
    Checking getrandom v0.2.17
    Checking writeable v0.6.3
    Checking unicode-bom v2.0.3
   Compiling aws-lc-rs v1.17.3
    Checking core_maths v0.1.1
   Compiling rayon-core v1.13.0
    Checking weezl v0.1.12
    Checking bstr v1.13.0
    Checking litemap v0.8.2
   Compiling winapi v0.3.9
    Checking ttf-parser v0.25.1
    Checking rustls-pki-types v1.15.0
   Compiling icu_normalizer_data v2.2.0
    Checking atomic-waker v1.1.2
    Checking utf8_iter v1.0.4
    Checking try-lock v0.2.5
    Checking unicode-properties v0.1.4
    Checking bytemuck v1.25.2
   Compiling icu_properties_data v2.2.0
    Checking want v0.3.1
    Checking time v0.3.54
    Checking kstring v2.0.4
    Checking gix-validate v0.11.2
    Checking gix-utils v0.3.4
    Checking gix-error v0.2.5
    Checking rand_core v0.9.5
    Checking nom v8.0.0
    Checking encoding_rs v0.8.35
    Checking httpdate v1.0.3
    Checking untrusted v0.9.0
   Compiling aws-lc-sys v0.43.0
   Compiling ring v0.17.14
    Checking gix-chunk v0.7.2
    Checking gix-quote v0.7.2
    Checking subtle v2.6.1
    Checking unicode-bidi v0.3.18
    Checking http-body-util v0.1.4
    Checking windows-registry v0.6.1
   Compiling rustls v0.23.42
    Checking ipnet v2.12.0
    Checking rayon v1.12.0
    Checking block-padding v0.3.3
    Checking sync_wrapper v1.0.2
   Compiling synstructure v0.13.2
    Checking shell-words v1.1.1
    Checking tower-layer v0.3.3
    Checking inout v0.1.4
    Checking gix-bitmap v0.3.2
    Checking filetime v0.2.29
    Checking mime v0.3.17
    Checking cipher v0.4.4
    Checking form_urlencoded v1.2.2
    Checking unicode-width v0.2.2
    Checking gix-date v0.15.6
    Checking lazy_static v1.5.0
    Checking arrayref v0.3.9
   Compiling unicode-segmentation v1.13.3
    Checking bytecount v0.6.9
    Checking compression-core v0.4.32
    Checking gix-imara-diff v0.2.3
    Checking regex v1.13.1
    Checking gix-actor v0.41.1
    Checking itertools v0.14.0
    Checking compression-codecs v0.4.38
    Checking sha2 v0.10.9
    Checking siphasher v1.0.3
   Compiling getrandom v0.1.16
    Checking bitflags v1.3.2
   Compiling unicode-general-category v1.1.0
    Checking cbc v0.1.2
    Checking aes v0.8.4
    Checking ecb v0.1.2
    Checking stringprep v0.1.5
    Checking clru v0.6.3
    Checking md-5 v0.10.6
    Checking pom v1.1.0
    Checking rangemap v1.7.1
    Checking winnow v1.0.4
    Checking option-ext v0.2.0
   Compiling camino v1.2.4
   Compiling thiserror-impl v2.0.19
   Compiling serde_derive v1.0.229
   Compiling ref-cast v1.0.26
    Checking unsafe-libyaml v0.2.11
   Compiling ref-cast-impl v1.0.26
    Checking arc-swap v1.9.2
    Checking num-integer v0.1.46
    Checking winapi-util v0.1.11
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking tempfile v3.27.0
    Checking same-file v1.0.6
    Checking dirs-sys v0.5.0
    Checking schannel v0.1.29
    Checking nom_locate v5.0.0
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking walkdir v2.5.0
    Checking uuid v1.24.0
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking dirs v6.0.0
    Checking rand_core v0.5.1
    Checking type1-encoding-parser v0.1.1
    Checking adobe-cmap-parser v0.4.1
    Checking euclid v0.20.14
    Checking semver v1.0.28
    Checking serde_spanned v1.1.1
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking postscript v0.14.1
    Checking anstyle v1.0.14
    Checking cff-parser v0.1.0
    Checking cfb v0.7.3
    Checking num-bigint v0.4.8
   Compiling convert_case v0.10.0
   Compiling blake3 v1.8.5
   Compiling windows_x86_64_gnu v0.52.6
    Checking linked-hash-map v0.5.6
    Checking toml v1.1.3+spec-1.1.0
    Checking siphasher v0.3.11
   Compiling zerocopy-derive v0.8.55
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling futures-macro v0.3.33
   Compiling displaydoc v0.2.6
   Compiling strum_macros v0.28.0
   Compiling maybe-async v0.2.11
    Checking gix-path v0.12.2
    Checking gix-packetline v0.21.5
   Compiling windows-implement v0.60.2
    Checking gix-features v0.48.1
    Checking gix-sec v0.14.1
    Checking gix-hash v0.25.1
    Checking tokio v1.53.1
    Checking gix-fs v0.21.2
    Checking gix-hashtable v0.15.2
    Checking gix-glob v0.26.1
    Checking futures-util v0.3.33
    Checking gix-object v0.61.0
    Checking gix-commitgraph v0.37.1
    Checking gix-config-value v0.18.1
    Checking gix-command v0.9.1
    Checking gix-attributes v0.33.2
    Checking gix-ignore v0.21.1
    Checking gix-url v0.36.2
   Compiling windows-interface v0.59.3
    Checking infer v0.19.0
   Compiling unicase v2.9.0
    Checking num-rational v0.4.2
    Checking gix-pathspec v0.18.1
    Checking tracing v0.1.44
   Compiling symphonia-core v0.5.5
    Checking gix-transport v0.57.2
    Checking phf_shared v0.8.0
    Checking zerofrom v0.1.8
    Checking gix-revwalk v0.32.0
    Checking gix-filter v0.31.0
    Checking yoke v0.8.3
    Checking gix-pack v0.71.0
   Compiling derive_more-impl v2.1.1
   Compiling equator-macro v0.4.2
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking gix-traverse v0.58.0
    Checking gix-revision v0.46.0
    Checking windows-core v0.62.2
    Checking chrono v0.4.45
    Checking serde_yaml_ng v0.10.0
    Checking gix-refspec v0.42.0
    Checking cargo-platform v0.1.9
    Checking strum v0.28.0
    Checking gix-odb v0.81.0
    Checking json-five v0.3.1
    Checking yaml-rust v0.4.5
    Checking rand_pcg v0.2.1
    Checking cargo_metadata v0.19.2
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
   Compiling serde_derive_internals v0.29.1
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
   Compiling pcre2-sys v0.2.10
    Checking fdeflate v0.3.7
   Compiling indexmap v1.9.3
   Compiling slotmap v1.1.1
    Checking thread_local v1.1.10
    Checking float-cmp v0.9.0
    Checking constant_time_eq v0.4.2
    Checking dyn-clone v1.0.20
    Checking once_cell_polyfill v1.70.2
    Checking utf8parse v0.2.2
   Compiling litrs v1.0.0
    Checking quick-error v2.0.1
    Checking data-encoding v2.11.0
    Checking cpufeatures v0.3.0
    Checking strict-num v0.1.1
    Checking anstyle-parse v1.0.0
    Checking anstyle-wincon v3.0.11
    Checking derive_more v2.1.1
    Checking equator v0.4.2
    Checking openapiv3 v2.2.0
    Checking termcolor v1.4.1
    Checking anstyle-query v1.1.5
    Checking crossterm_winapi v0.9.1
    Checking icu_provider v2.2.0
    Checking rgb v0.8.53
    Checking globset v0.4.19
    Checking windows-threading v0.2.1
   Compiling ntapi v0.4.3
    Checking utf-8 v0.7.6
    Checking color_quant v1.1.0
   Compiling paste v1.0.15
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking unicode-width v0.1.14
   Compiling document-features v0.2.12
    Checking colorchoice v1.0.5
   Compiling schemars_derive v1.2.1
    Checking hashbrown v0.12.3
    Checking is_terminal_polyfill v1.70.2
    Checking tokio-util v0.7.19
    Checking async-compression v0.4.42
    Checking tokio-stream v0.1.18
    Checking xxhash-rust v0.8.18
    Checking textwrap v0.11.0
    Checking anstream v1.0.0
    Checking biscuit-hash v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-hash/lib)
    Checking ignore v0.4.31
    Checking windows-future v0.3.2
    Checking aligned-vec v0.6.4
    Checking windows-targets v0.52.6
    Checking tiny-skia-path v0.11.4
    Checking windows-collections v0.3.2
    Checking crossterm v0.29.0
   Compiling symphonia-metadata v0.5.5
    Checking windows-numerics v0.3.1
    Checking h2 v0.4.15
    Checking tower v0.5.3
    Checking idna_adapter v1.2.2
    Checking rustls-native-certs v0.8.4
    Checking terminal_size v0.4.4
    Checking idna v1.1.0
    Checking nu-ansi-term v0.50.3
    Checking atty v0.2.14
   Compiling async-trait v0.1.91
    Checking sharded-slab v0.1.7
    Checking num-complex v0.4.6
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
    Checking url v2.5.8
    Checking unicode-ccc v0.4.0
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking strsim v0.11.1
    Checking hashbrown v0.14.5
    Checking byteorder-lite v0.1.0
    Checking strsim v0.8.0
    Checking clap_lex v1.1.0
    Checking vec_map v0.8.2
    Checking zune-core v0.5.1
    Checking unicode-script v0.5.8
    Checking rand_chacha v0.9.0
    Checking rand_chacha v0.2.2
    Checking unicode-bidi-mirroring v0.4.0
   Compiling rustc_version v0.4.1
    Checking image-webp v0.2.4
    Checking clap_builder v4.6.2
    Checking tower-http v0.6.11
    Checking rand v0.9.5
    Checking zune-jpeg v0.5.15
    Checking clap v2.34.0
    Checking tracing-subscriber v0.3.23
    Checking rand v0.7.3
    Checking rustybuzz v0.20.1
    Checking dashmap v6.2.1
    Checking schemars v1.2.1
    Checking windows v0.62.2
    Checking fontdb v0.23.0
    Checking lopdf v0.38.0
    Checking gix-tempfile v23.0.2
    Checking lopdf v0.39.0
    Checking phf_generator v0.8.0
    Checking serde_yaml v0.8.26
    Checking v_frame v0.3.9
    Checking phf_codegen v0.8.0
    Checking windows-sys v0.59.0
    Checking gix-lock v23.0.1
    Checking gix-ref v0.64.0
    Checking gix-index v0.52.0
    Checking gix-shallow v0.12.1
    Checking hyper v1.11.0
    Checking phf v0.8.0
   Compiling clap_derive v4.6.4
    Checking polycool v0.4.0
    Checking simplecss v0.2.2
    Checking as-slice v0.2.1
    Checking xmlwriter v0.1.0
   Compiling av-scenechange v0.14.1
    Checking data-url v0.3.2
    Checking urlencoding v2.1.3
    Checking gix-discover v0.52.0
    Checking gix-config v0.57.0
    Checking gix-protocol v0.62.0
   Compiling built v0.8.1
    Checking gix-worktree v0.53.0
    Checking unicode-vo v0.1.0
    Checking polyglot_tokenizer v0.2.1
    Checking num_cpus v1.17.0
    Checking pico-args v0.5.0
    Checking gix-diff v0.64.0
    Checking gix-dir v0.26.0
    Checking aligned v0.4.3
    Checking kurbo v0.13.1
    Checking hyper-util v0.1.20
    Checking gif v0.14.2
    Checking png v0.17.16
    Checking pdf-extract v0.10.0
   Compiling arg_enum_proc_macro v0.3.4
    Checking gix-submodule v0.31.0
   Compiling rav1e v0.8.1
   Compiling profiling-procmacros v1.0.18
    Checking gix-status v0.31.0
    Checking gix-merge v0.17.0
    Checking getifaddrs v0.6.2
    Checking no_std_io2 v0.9.4
   Compiling pulp v0.22.3
    Checking ec4rs v1.2.0
    Checking y4m v0.8.0
    Checking which v8.0.5
   Compiling pastey v0.1.1
    Checking tiny-skia v0.11.4
    Checking profiling v1.0.18
    Checking bitstream-io v4.10.0
    Checking svgtypes v0.16.1
    Checking av1-grain v0.2.5
   Compiling symphonia-utils-xiph v0.5.5
   Compiling num-derive v0.4.2
    Checking maybe-rayon v0.1.1
    Checking clap v4.6.4
    Checking gix v0.84.0
   Compiling onig_sys v69.9.3
    Checking kurbo v0.11.3
   Compiling simd_helpers v0.1.0
    Checking roxmltree v0.21.1
    Checking raw-cpuid v11.6.0
    Checking winreg v0.55.0
    Checking imgref v1.12.2
    Checking pulp-wasm-simd-flag v0.1.1
    Checking imagesize v0.14.0
    Checking new_debug_unreachable v1.0.6
   Compiling noop_proc_macro v0.3.0
    Checking reborrow v0.5.5
    Checking loop9 v0.1.5
   Compiling phf_shared v0.13.1
    Checking svgtypes v0.15.3
    Checking avif-serialize v0.8.9
    Checking ordered-float v2.10.1
    Checking usvg v0.46.0
    Checking zune-inflate v0.2.54
    Checking quick-xml v0.41.0
    Checking zune-core v0.4.12
    Checking fax v0.2.7
    Checking ucd-trie v0.1.7
    Checking bit_field v0.10.3
    Checking lebe v0.5.3
    Checking encode_unicode v1.0.0
   Compiling syn v1.0.109
    Checking pxfm v0.1.30
    Checking imagesize v0.13.0
    Checking bit-vec v0.8.0
    Checking roxmltree v0.20.0
   Compiling native-tls v0.2.18
   Compiling pulldown-cmark v0.13.4
   Compiling extended v0.1.0
    Checking plist v1.10.0
   Compiling symphonia-format-riff v0.5.5
    Checking bit-set v0.8.0
    Checking usvg v0.45.1
    Checking console v0.16.4
    Checking tiff v0.11.3
    Checking zune-jpeg v0.4.21
    Checking resvg v0.46.0
    Checking json5 v1.3.1
    Checking serde-value v0.7.0
   Compiling phf_generator v0.13.1
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
    Checking gif v0.13.3
    Checking png v0.18.1
   Compiling symphonia-c…6431 tokens truncated…s)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::fs`
 --> claudine/cli/tests/wrap_compose_exec.rs:7:5
  |
7 | use std::fs;
  |     ^^^^^^^

warning: unused import: `tempfile::tempdir`
 --> claudine/cli/tests/wrap_compose_exec.rs:8:5
  |
8 | use tempfile::tempdir;
  |     ^^^^^^^^^^^^^^^^^

warning: unused import: `common::wrap::*`
  --> claudine/cli/tests/wrap_compose_exec.rs:10:5
   |
10 | use common::wrap::*;
   |     ^^^^^^^^^^^^^^^

warning: unused imports: `strip_ansi` and `write_executable`
  --> claudine/cli/tests/wrap_compose_exec.rs:11:14
   |
11 | use common::{strip_ansi, write_executable};
   |              ^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: `claudine-cli` (test "wrap_structured_stream") generated 5 warnings (run `cargo fix --test "wrap_structured_stream" -p claudine-cli` to apply 5 suggestions)
warning: constant `BANNER_TOKEN` is never used
  --> claudine/cli/tests/compose_header_first.rs:19:7
   |
19 | const BANNER_TOKEN: &str = "Composing";
   |       ^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `HEADER_TOKEN` is never used
  --> claudine/cli/tests/compose_header_first.rs:21:7
   |
21 | const HEADER_TOKEN: &str = "Compose";
   |       ^^^^^^^^^^^^

warning: function `make_workspace_with_goose` is never used
  --> claudine/cli/tests/compose_header_first.rs:23:4
   |
23 | fn make_workspace_with_goose() -> (tempfile::TempDir, std::path::PathBuf, std::path::PathBuf) {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `make_workspace_with_goose_inline` is never used
  --> claudine/cli/tests/compose_header_first.rs:40:4
   |
40 | fn make_workspace_with_goose_inline() -> (tempfile::TempDir, std::path::PathBuf, std::path::PathBuf)
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
 --> claudine/cli/tests/wrap_direct_argv.rs:1:5
  |
1 | use assert_cmd::cargo::cargo_bin_cmd;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `tempfile::tempdir`
 --> claudine/cli/tests/wrap_direct_argv.rs:3:5
  |
3 | use tempfile::tempdir;
  |     ^^^^^^^^^^^^^^^^^

warning: function `write_executable` is never used
 --> claudine/cli/tests/wrap_direct_argv.rs:5:4
  |
5 | fn write_executable(path: &std::path::Path, body: &str) {
  |    ^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
 --> claudine/cli/tests/wrap_opencode_models.rs:6:5
  |
6 | use assert_cmd::cargo::cargo_bin_cmd;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::fs`
 --> claudine/cli/tests/wrap_opencode_models.rs:7:5
  |
7 | use std::fs;
  |     ^^^^^^^

warning: unused import: `tempfile::tempdir`
 --> claudine/cli/tests/wrap_opencode_models.rs:9:5
  |
9 | use tempfile::tempdir;
  |     ^^^^^^^^^^^^^^^^^

warning: unused import: `common::wrap::*`
  --> claudine/cli/tests/wrap_opencode_models.rs:11:5
   |
11 | use common::wrap::*;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `augmented_path`
  --> claudine/cli/tests/wrap_opencode_models.rs:12:14
   |
12 | use common::{augmented_path, write_executable};
   |              ^^^^^^^^^^^^^^

warning: `claudine-cli` (test "wrap_direct_argv") generated 3 warnings (run `cargo fix --test "wrap_direct_argv" -p claudine-cli` to apply 2 suggestions)
warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
 --> claudine/cli/tests/sequence_schema.rs:8:5
  |
8 | use assert_cmd::cargo::cargo_bin_cmd;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `predicates::str::contains`
 --> claudine/cli/tests/sequence_schema.rs:9:5
  |
9 | use predicates::str::contains;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `claudine-cli` (test "wrap_sigint") generated 4 warnings (run `cargo fix --test "wrap_sigint" -p claudine-cli` to apply 4 suggestions)
warning: unused import: `std::fs`
  --> claudine/cli/tests/sequence_schema.rs:10:5
   |
10 | use std::fs;
   |     ^^^^^^^

warning: unused import: `tempfile::tempdir`
  --> claudine/cli/tests/sequence_schema.rs:11:5
   |
11 | use tempfile::tempdir;
   |     ^^^^^^^^^^^^^^^^^

warning: unused imports: `augmented_path`, `strip_ansi`, and `write_executable`
  --> claudine/cli/tests/sequence_schema.rs:13:14
   |
13 | use common::{augmented_path, strip_ansi, write_executable};
   |              ^^^^^^^^^^^^^^  ^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: function `write_failing_opencode_models` is never used
  --> claudine/cli/tests/wrap_opencode_models.rs:17:4
   |
17 | fn write_failing_opencode_models(path_dir: &Path) {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `claudine-cli` (test "compose_header_first") generated 6 warnings (run `cargo fix --test "compose_header_first" -p claudine-cli` to apply 2 suggestions)
warning: `claudine-cli` (test "wrap_compose_exec") generated 5 warnings (run `cargo fix --test "wrap_compose_exec" -p claudine-cli` to apply 5 suggestions)
warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
 --> claudine/cli/tests/inline_compose_cli.rs:6:5
  |
6 | use assert_cmd::cargo::cargo_bin_cmd;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::fs`
 --> claudine/cli/tests/inline_compose_cli.rs:7:5
  |
7 | use std::fs;
  |     ^^^^^^^

warning: unused import: `tempfile::tempdir`
 --> claudine/cli/tests/inline_compose_cli.rs:8:5
  |
8 | use tempfile::tempdir;
  |     ^^^^^^^^^^^^^^^^^

warning: `claudine-cli` (test "wrap_opencode_models") generated 6 warnings (run `cargo fix --test "wrap_opencode_models" -p claudine-cli` to apply 5 suggestions)
warning: unused imports: `augmented_path`, `init_git_repo`, and `write`
  --> claudine/cli/tests/inline_compose_cli.rs:10:14
   |
10 | use common::{augmented_path, init_git_repo, write, write_executable};
   |              ^^^^^^^^^^^^^^  ^^^^^^^^^^^^^  ^^^^^

warning: `claudine-cli` (test "sequence_schema") generated 5 warnings (run `cargo fix --test "sequence_schema" -p claudine-cli` to apply 5 suggestions)
warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
 --> claudine/cli/tests/wrap_opencode.rs:6:5
  |
6 | use assert_cmd::cargo::cargo_bin_cmd;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `predicates::str::contains`
 --> claudine/cli/tests/wrap_opencode.rs:7:5
  |
7 | use predicates::str::contains;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::fs`
 --> claudine/cli/tests/wrap_opencode.rs:8:5
  |
8 | use std::fs;
  |     ^^^^^^^

warning: unused import: `std::path::Path`
 --> claudine/cli/tests/wrap_opencode.rs:9:5
  |
9 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^

warning: unused import: `tempfile::tempdir`
  --> claudine/cli/tests/wrap_opencode.rs:10:5
   |
10 | use tempfile::tempdir;
   |     ^^^^^^^^^^^^^^^^^

warning: unused import: `common::wrap::*`
  --> claudine/cli/tests/wrap_opencode.rs:12:5
   |
12 | use common::wrap::*;
   |     ^^^^^^^^^^^^^^^

warning: unused imports: `augmented_path`, `strip_ansi`, `write_executable`, and `write`
  --> claudine/cli/tests/wrap_opencode.rs:13:14
   |
13 | use common::{augmented_path, strip_ansi, write, write_executable};
   |              ^^^^^^^^^^^^^^  ^^^^^^^^^^  ^^^^^  ^^^^^^^^^^^^^^^^

warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
 --> claudine/cli/tests/sequence_prompt_property.rs:8:5
  |
8 | use assert_cmd::cargo::cargo_bin_cmd;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::fs`
 --> claudine/cli/tests/sequence_prompt_property.rs:9:5
  |
9 | use std::fs;
  |     ^^^^^^^

warning: unused import: `tempfile::tempdir`
  --> claudine/cli/tests/sequence_prompt_property.rs:10:5
   |
10 | use tempfile::tempdir;
   |     ^^^^^^^^^^^^^^^^^

warning: function `stage_opencode_inline_body_writer` is never used
  --> claudine/cli/tests/inline_compose_cli.rs:19:4
   |
19 | fn stage_opencode_inline_body_writer(path_dir: &std::path::Path) {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `augmented_path`, `strip_ansi`, and `write_executable`
  --> claudine/cli/tests/sequence_prompt_property.rs:12:14
   |
12 | use common::{augmented_path, strip_ansi, write_executable};
   |              ^^^^^^^^^^^^^^  ^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: `claudine-cli` (test "inline_compose_cli") generated 5 warnings (run `cargo fix --test "inline_compose_cli" -p claudine-cli` to apply 4 suggestions)
warning: unused import: `write_executable`
  --> claudine/cli/tests/wrap_basics.rs:12:55
   |
12 | use common::{strip_ansi, write_dry_run_provider_stub, write_executable};
   |                                                       ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `assert_cmd::cargo::cargo_bin_cmd`
  --> claudine/cli/tests/wrap_antigravity_exit_signal.rs:20:5
   |
20 | use assert_cmd::cargo::cargo_bin_cmd;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::fs`
  --> claudine/cli/tests/wrap_antigravity_exit_signal.rs:21:5
   |
21 | use std::fs;
   |     ^^^^^^^

warning: unused import: `tempfile::tempdir`
  --> claudine/cli/tests/wrap_antigravity_exit_signal.rs:22:5
   |
22 | use tempfile::tempdir;
   |     ^^^^^^^^^^^^^^^^^

warning: `claudine-cli` (test "wrap_opencode") generated 7 warnings (run `cargo fix --test "wrap_opencode" -p claudine-cli` to apply 7 suggestions)
warning: unused import: `common::wrap::*`
  --> claudine/cli/tests/wrap_antigravity_exit_signal.rs:24:5
   |
24 | use common::wrap::*;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `common::write_executable`
