Revision: e348486c810969abe87a6b7209979034f5454b07
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
    Checking tokio-tungstenite v0.26.2
    Checking biscuit-file v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-file/lib)
    Checking schematic-define v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/schematic/define)
    Checking biscuit-terminal v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-terminal/lib)
    Checking schematic-definitions v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/schematic/definitions)
    Checking chromiumoxide v0.7.0
    Checking biscuit-browser-harness v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-browser-harness)
    Checking schematic-schema v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/schematic/schema)
    Checking sniff v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/sniff/lib)
    Checking darkmatter v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/darkmatter/lib)
error: recipe `_lint` was terminated by signal 2
error: recipe `lint` failed on line 128 with exit code 130
